id,industry,question,prompt
SAAS_1,saas,SaaS核心指标与单位经济,你是一名偏买方风格的股票研究员。请基于截至 {date} 的公开信息，深度分析 {company}（{ticker}）作为 SaaS / 软件公司的核心指标与单位经济。重点回答：1）收入结构（订阅、服务、按量计费、永久授权转订阅等）；2）ARR、RPO、递延收入、NRR/DBNRR、客户数、ARPU、流失率、续费率、销售效率（CAC、CAC payback、Magic Number 等，如缺失请给替代指标）；3）增长来自新客户、老客户扩容、提价、产品组合还是并购；4）增长是否具有高质量，是否建立在高补贴、高销售费用或低质量合同之上；5）Rule of 40、毛利率、经营利润率、自由现金流率之间是否互相印证。输出请按“收入模型 / 核心KPI / 增长质量 / 单位经济判断 / 需要持续跟踪的数据点”组织，并明确区分事实、推断与不确定项。
SAAS_2,saas,SaaS产品力、平台化与护城河,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）作为 SaaS / 软件公司的产品力与护城河。重点回答：1）其产品解决了什么高频或高价值问题，客户是否“必须使用”；2）产品是否处于系统记录（system of record）、系统执行（system of action）还是辅助工具层；3）切换成本来自数据沉淀、工作流嵌入、生态集成、开发者生态、合规要求还是品牌心智；4）公司是否存在平台化、产品套件化、向上向下游扩展的能力；5）AI 功能/自动化能力是增强护城河，还是会削弱原有定价权。请按“产品定位 / 客户粘性 / 护城河来源 / 平台化潜力 / 风险与反证”输出。
SAAS_3,saas,SaaS财务质量与股份支付稀释,请作为重视财务质量的研究员，分析 {company}（{ticker}）作为 SaaS / 软件公司的财务质量。重点关注：1）高毛利是否真正转化为经营利润和自由现金流；2）股份支付（SBC）是否过高，是否掩盖真实盈利能力；3）资本化研发、并购摊销、重组费用、一次性项目是否扭曲利润；4）经营现金流改善是因为业务质量提升，还是营运资本时点因素；5）递延收入、RPO、合同期限变化是否在提前透支增长。请按“利润质量 / 现金流质量 / 稀释与会计口径 / 红旗信号 / 结论”输出。
SAAS_4,saas,SaaS市场关注点与近期催化剂,请结合联网搜索，分析截至 {date} 市场在交易 {company}（{ticker}）这家 SaaS / 软件公司的什么叙事。重点梳理：1）市场当前最关注的是新签放缓、续费率、AI 变现、利润率扩张、国际化还是并购整合；2）最近 6 个月的重要财报、产品发布、管理层表态与资本配置动作；3）未来 2 到 4 个季度最重要的催化剂；4）哪些乐观或悲观预期可能已经被估值定价；5）哪些指标最容易引发预期修正。请按“当前交易逻辑 / 已定价内容 / 催化剂地图 / 最关键验证指标 / 结论”输出。
SAAS_5,saas,SaaS估值框架与重估条件,请基于截至 {date} 的公开信息，对 {company}（{ticker}）这家 SaaS / 软件公司进行估值分析。要求：1）优先使用 EV/Sales、EV/FCF、PE（如适用）以及 Rule of 40、增长-利润率组合进行横向比较；2）解释市场为什么给当前倍数，而不是只报静态估值；3）判断公司更接近高增长高投入型、优质复利型，还是成熟现金牛型 SaaS；4）构建保守 / 基准 / 乐观三种情景，说明收入增速、利润率、自由现金流率和估值倍数如何变化；5）指出估值重估向上或向下最关键的触发条件。请按“估值框架 / 当前倍数含义 / 三种情景 / 重估触发条件 / 结论”输出。
SAAS_6,saas,SaaS多空分歧与证伪清单,请以投资备忘录形式，总结 {company}（{ticker}）这家 SaaS / 软件公司当前最核心的多空分歧，并生成证伪清单。要求：1）多头最看重的变量是什么；2）空头最担心的变量是什么；3）哪些经营指标或管理层表态会支持多头、哪些会支持空头；4）接下来两个季度最值得验证的 5 个问题；5）如果判断错了，最可能错在哪里。请按“多头论点 / 空头论点 / 证伪指标 / 未来两季检查点 / 一句话结论”输出。
CONSUMER_1,consumer,消费公司品牌力与需求韧性,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）作为消费品牌 / 零售 / 可选消费公司的品牌力与需求韧性。重点回答：1）公司卖的到底是功能、品牌、情绪价值还是渠道效率；2）目标客群是谁，消费频次和复购逻辑如何；3）品牌心智、产品力、渠道力、供应链能力哪个最重要；4）公司是否具有提价权，提价是否会损害销量；5）需求是结构性增长、周期性繁荣，还是短期爆品驱动。请按“需求本质 / 品牌与产品力 / 提价与销量关系 / 需求韧性判断 / 风险与反证”输出。
CONSUMER_2,consumer,消费公司渠道、库存与动销质量,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）作为消费公司在渠道、库存和终端动销方面的质量。重点关注：1）直营、加盟、经销、电商、批发等渠道结构；2）收入增长是 sell-in 还是 sell-out 驱动；3）库存、渠道库存、折扣水平、退货率、促销强度是否健康；4）同店销售、坪效、门店扩张质量、单店模型是否可复制；5）若公司进行海外扩张，复制路径与本地化难点是什么。请按“渠道结构 / 动销质量 / 库存与折扣 / 单店模型 / 结论”输出。
CONSUMER_3,consumer,消费公司毛利率、营销投放与利润质量,请作为重视经营质量的研究员，分析 {company}（{ticker}）作为消费公司的利润质量。重点关注：1）毛利率变化来自提价、原材料、产品结构还是促销强度变化；2）营销费用与品牌投入是长期建设，还是短期换增长；3）经营利润率改善是否可持续；4）经营现金流、存货、预付款、应收是否存在压力；5）当前利润是否被渠道压货、会计调整或一次性收益美化。请按“毛利率驱动 / 费用效率 / 现金流与营运资本 / 可能红旗 / 结论”输出。
CONSUMER_4,consumer,消费公司市场关注点与催化剂,请结合联网搜索，梳理截至 {date} 市场对 {company}（{ticker}）这家消费公司的主要关注点和催化剂。重点分析：1）市场更在交易新品周期、品牌出圈、门店扩张、渠道改革、海外增长，还是利润率修复；2）最近 6 个月值得关注的财报、渠道变化、产品发布、管理层表态和回购分红；3）未来 2 到 4 个季度最重要的催化剂；4）哪些预期已经被股价和估值反映；5）若行业景气回落，最先会在哪些指标上体现。请按“当前交易逻辑 / 近期动态 / 催化剂地图 / 已定价与未定价内容 / 结论”输出。
CONSUMER_5,consumer,消费公司估值与同店/门店模型情景分析,请基于截至 {date} 的公开信息，对 {company}（{ticker}）这家消费公司进行估值拆解。要求：1）根据公司类型选择合适的估值框架，如 PE、EV/EBITDA、FCF Yield 或分部估值；2）把估值与同店增速、门店净新增、单店效率、毛利率和费用率变化联系起来；3）构建保守 / 基准 / 乐观三种情景；4）判断公司当前估值是在交易品牌溢价、成长溢价还是周期修复；5）指出向上和向下重估的关键条件。请按“估值方法 / 关键经营假设 / 三种情景 / 重估条件 / 结论”输出。
CONSUMER_6,consumer,消费公司渠道调研式验证清单,请为 {company}（{ticker}）这家消费公司生成一份偏一线渠道调研思维的验证清单，基于截至 {date} 的公开信息，列出最值得持续跟踪的 10 个信号。要求覆盖：终端动销、价格带、折扣力度、门店拓展、爆品持续性、复购、经销商态度、库存、竞争对手动作和海外复制情况。每个信号说明：看什么、为什么重要、超预期和低于预期分别意味着什么。请按表格化思路输出。
SEMI_1,semiconductor,半导体产品路线、客户与技术壁垒,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）作为半导体公司的产品路线、客户结构与技术壁垒。重点回答：1）公司处于设计、制造、设备、材料、IP、封测还是分销环节；2）核心产品的性能、工艺节点、良率、功耗、成本优势在哪里；3）客户集中度、终端市场暴露、设计赢单与替换周期如何；4）护城河来自专利、制程、客户验证周期、生态绑定、供应链控制还是规模；5）未来 2 到 3 年最关键的产品或平台切换是什么。请按“产业链位置 / 核心产品 / 客户与终端暴露 / 技术壁垒 / 关键观察”输出。
SEMI_2,semiconductor,半导体供需周期与库存分析,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）所处半导体赛道的供需周期与库存状态。重点关注：1）行业是处于补库存、去库存、景气上行还是下行阶段；2）公司自身库存、渠道库存、客户库存是否健康；3）ASP、产能利用率、交期、资本开支、订单能见度如何变化；4）收入增长是由真实需求、库存回补还是供给受限驱动；5）周期转折最早会在哪些指标上体现。请按“行业周期 / 公司库存与订单 / 价格与产能 / 周期拐点信号 / 结论”输出。
SEMI_3,semiconductor,半导体利润率、资本开支与现金回报,请作为重视资本回报的研究员，分析 {company}（{ticker}）这家半导体公司的利润率结构、资本开支与现金回报。重点关注：1）毛利率与营业利润率的波动主要由产品结构、定价、良率、产能利用率还是折旧摊销驱动；2）资本开支的方向、强度与回报周期；3）自由现金流在景气周期中的弹性；4）资产负债表是否足以支撑下一轮投资；5）是否存在重资产扩张但回报不足的风险。请按“利润率驱动 / capex 与回报 / 现金流弹性 / 资产负债表 / 风险与结论”输出。
SEMI_4,semiconductor,半导体市场预期、订单验证与催化剂,请结合联网搜索，梳理截至 {date} 市场对 {company}（{ticker}）这家半导体公司的核心预期、订单验证线索与未来催化剂。重点分析：1）市场当前在交易 AI、汽车、工业、手机复苏、数据中心资本开支、国产替代还是周期反转；2）最近 6 个月的重要财报、产品发布、客户订单、资本开支、地缘政治或监管变化；3）未来 2 到 4 个季度最重要的订单与出货验证节点；4）哪些乐观预期可能已被充分定价；5）最可能引发预期落空的变量。请按“当前交易逻辑 / 最近动态 / 订单验证节点 / 已定价与未定价 / 结论”输出。
SEMI_5,semiconductor,半导体估值：周期、技术与稀缺性,请基于截至 {date} 的公开信息，对 {company}（{ticker}）这家半导体公司做估值分析。要求：1）根据公司环节选择合适估值框架，如 PE、EV/EBITDA、EV/Sales、PB 或分部估值；2）解释当前估值反映的是景气高点、周期修复、技术稀缺性还是长期结构成长；3）构建保守 / 基准 / 乐观三种情景，将收入增速、毛利率、capex、FCF 和倍数联系起来；4）指出估值最敏感的变量；5）判断“贵”或“便宜”背后的核心原因。请按“估值框架 / 当前倍数含义 / 三种情景 / 敏感变量 / 结论”输出。
SEMI_6,semiconductor,半导体研究中的反证与红旗清单,请从审慎视角，为 {company}（{ticker}）这家半导体公司生成一份反证与红旗清单。要求覆盖：客户集中度、单一平台依赖、技术迭代失败、良率问题、库存失真、价格竞争、地缘政治与出口管制、资本开支回报不足。每个风险请说明：为什么重要、最早的预警信号是什么、应观察哪些公开指标或表述。请按“风险内容 / 为何重要 / 预警信号 / 观察指标”输出。
PLATFORM_1,internet_platform,平台公司用户价值与双边网络效应,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）作为互联网平台 / 平台型公司的用户价值与网络效应。重点回答：1）平台连接了哪两类或多类参与者；2）核心价值在于流量分发、交易撮合、支付、内容生态、广告还是基础设施；3）用户和商家 / 创作者 / 开发者为什么会留在平台；4）网络效应、规模效应、数据效应与品牌效应分别强不强；5）平台是否已经进入成熟变现阶段，还是仍处于补贴换规模阶段。请按“平台角色 / 参与者关系 / 网络效应强弱 / 商业化阶段 / 关键观察”输出。
PLATFORM_2,internet_platform,平台公司流量、转化与变现效率,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）这家平台公司的流量、转化和变现效率。重点关注：1）DAU、MAU、用户时长、留存、频次、GMV、take rate、广告加载率、eCPM、商家数、付费率等核心指标；2）增长来自用户扩张、使用时长提升、货币化增强还是补贴变化；3）流量获取成本与营销效率如何；4）平台是通过提高效率赚钱，还是通过加重抽佣赚钱；5）哪些指标可以最早反映平台健康度变化。请按“核心KPI / 增长来源 / 变现效率 / 健康度判断 / 跟踪指标”输出。
PLATFORM_3,internet_platform,平台公司生态治理、竞争与监管风险,请作为风险导向研究员，分析 {company}（{ticker}）这家平台公司的生态治理、竞争格局与监管风险。重点关注：1）平台与商家/创作者/用户之间的利益分配是否平衡；2）平台是否依赖补贴、算法推荐、独家内容或支付闭环；3）主要竞争者如何挑战其护城河；4）监管对反垄断、数据隐私、未成年人保护、内容治理、平台责任的要求如何变化；5）哪些风险会压制估值中枢。请按“生态治理 / 竞争压力 / 监管风险 / 预警信号 / 结论”输出。
PLATFORM_4,internet_platform,平台公司市场关注点与催化剂,请结合联网搜索，梳理截至 {date} 市场在交易 {company}（{ticker}）这家平台公司的什么逻辑。重点分析：1）市场当前更关注用户增长、广告复苏、交易恢复、佣金率、出海、AI 推荐效率，还是监管放松；2）最近 6 个月的重要财报、业务调整、组织架构变化、回购、监管事件；3）未来 2 到 4 个季度最重要的催化剂；4）市场已经定价了哪些预期；5）哪些变量会引发估值切换。请按“当前交易逻辑 / 最近动态 / 催化剂地图 / 已定价与未定价 / 结论”输出。
PLATFORM_5,internet_platform,平台公司估值：流量价值、利润率与分部拆解,请基于截至 {date} 的公开信息，对 {company}（{ticker}）这家平台公司进行估值分析。要求：1）根据业务形态选择合适估值框架，如 PE、EV/EBITDA、EV/Sales、FCF Yield 或 SOTP；2）把估值与用户规模、GMV、广告收入、take rate、利润率和资本配置联系起来；3）若公司存在多业务，请做分部估值思路；4）构建保守 / 基准 / 乐观三种情景；5）指出估值向上或向下切换最关键的触发点。请按“估值框架 / 关键经营假设 / 分部或整体估值 / 三种情景 / 结论”输出。
PLATFORM_6,internet_platform,平台公司最小跟踪面板,请为 {company}（{ticker}）这家平台公司设计一个最小跟踪面板，基于截至 {date} 的公开信息，只保留最重要的 10 到 12 个指标。要求覆盖：用户规模、时长/频次、变现效率、商家或创作者生态、补贴或获客成本、监管与治理信号、资本配置。每个指标说明：看什么、为什么重要、超预期或低于预期分别意味着什么。请按表格化思路输出。
FIN_1,financials,金融公司商业模式与利润来源,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）作为金融公司（银行 / 保险 / 券商 / 资管 / 支付 / 其他金融服务）的商业模式与利润来源。要求：1）明确其核心收入来源（净息差、手续费、承保利润、投资收益、佣金、管理费、支付费率等）；2）判断利润的稳定性与周期性；3）识别对利率、信用、资本市场活跃度、资产价格和监管的敏感度；4）若公司有多板块业务，请区分核心盈利板块与波动来源；5）总结公司更像利率敏感型、信用敏感型、市场敏感型还是资产管理型资产。请按“商业模式 / 收入结构 / 波动来源 / 关键驱动 / 一句话判断”输出。
FIN_2,financials,金融公司资产质量、负债成本与资本实力,请基于截至 {date} 的公开信息，分析 {company}（{ticker}）这家金融公司的资产质量、负债成本与资本实力。要求根据公司类型选择重点：银行关注 NIM、贷款结构、不良率、拨备覆盖、资本充足率、存款成本；保险关注保费结构、赔付率、综合成本率、准备金假设、投资资产久期；券商/资管关注杠杆、保证金、AUM 结构、资金来源和流动性。请按“资产端质量 / 负债端成本 / 资本与流动性 / 主要风险 / 结论”输出。
FIN_3,financials,金融公司利润质量与账面价值可信度,请作为重视风险和会计口径的研究员，分析 {company}（{ticker}）这家金融公司的利润质量与账面价值可信度。重点关注：1）利润中有多少来自可持续经营，有多少来自投资波动或一次性因素；2）拨备、准备金、估值假设、会计分类是否存在平滑利润的可能；3）账面净资产和内含价值是否可信；4）经营现金流、分红能力和监管资本之间是否匹配；5）哪些会计项目最值得警惕。请按“利润质量 / 账面价值可信度 / 分红与资本约束 / 红旗信号 / 结论”输出。
FIN_4,financials,金融公司市场关注点与政策催化剂,请结合联网搜索，梳理截至 {date} 市场对 {company}（{ticker}）这家金融公司的主要关注点与政策/经营催化剂。重点分析：1）市场当前更关注利率路径、信用损失、保费增长、资本市场活跃度、监管放松/收紧，还是资本回报；2）最近 6 个月的重要财报、监管政策、资本补充、分红回购、管理层变化；3）未来 2 到 4 个季度最关键的外部变量和公司事件；4）哪些预期已经被估值反映；5）哪类政策变化最能改变估值中枢。请按“当前交易逻辑 / 最近动态 / 政策与经营催化剂 / 已定价与未定价 / 结论”输出。
FIN_5,financials,金融公司估值：ROE、账面价值与资本回报,请基于截至 {date} 的公开信息，对 {company}（{ticker}）这家金融公司进行估值分析。要求根据公司类型选择合适框架，如 PE、PB、P/TBV、股息率、内含价值、AUM 倍数或 SOTP；2）把估值与 ROE、资本充足率、分红能力、增长与风险成本联系起来；3）构建保守 / 基准 / 乐观三种情景；4）判断当前估值是在交易信用风险、政策风险、景气修复还是高股息防御；5）指出估值修复或下杀最敏感的变量。请按“估值框架 / 当前估值含义 / 三种情景 / 敏感变量 / 结论”输出。
FIN_6,financials,金融公司证伪框架与持续跟踪清单,请为 {company}（{ticker}）这家金融公司生成一份证伪框架与持续跟踪清单。要求覆盖：盈利能力、资产质量、资本实力、分红可持续性、监管变化、市场敏感度。每个跟踪项说明：看什么、为什么重要、超预期和低于预期分别意味着什么。最后总结哪三类证据会最快证明当前投资判断是错的。请按表格化思路输出。
